"# CP18 DESI z>2 BAO — exploratory; external scalars REPRESENTATIVE, sourced from arXiv:2503.14738"
# NOT a likelihood; NO covariance ingested. r_d=147.05 Mpc SHARED (CP10). H0=67.4. z_eff=2.33.
"# rep. Lyα precision: D_M/r_d ±1.4%, D_H/r_d ±1.1%. Real verdict = CLASS, Level 3, BLOCKED."
z,DM_over_rd_LCDM,DM_over_rd_QFUDS,DH_over_rd_LCDM,DH_over_rd_QFUDS,pct_diff_DM,pct_diff_DH
0.5750,14.94658,14.94658,21.85141,21.85141,-0.00000,-0.00001
0.5800,15.05567,15.05567,21.78463,21.78463,-0.00000,-0.00001
0.5850,15.16443,15.16443,21.71805,21.71804,-0.00000,-0.00001
0.5900,15.27285,15.27285,21.65165,21.65165,-0.00000,-0.00001
0.5950,15.38095,15.38095,21.58545,21.58544,-0.00000,-0.00001
0.6000,15.48871,15.48871,21.51944,21.51943,-0.00000,-0.00002
0.6050,15.59614,15.59614,21.45362,21.45362,-0.00000,-0.00002
0.6100,15.70324,15.70324,21.38800,21.38799,-0.00000,-0.00002
0.6150,15.81002,15.81002,21.32257,21.32257,-0.00000,-0.00002
0.6200,15.91647,15.91647,21.25734,21.25733,-0.00000,-0.00002
0.6250,16.02259,16.02259,21.19230,21.19230,-0.00000,-0.00002
0.6300,16.12839,16.12839,21.12746,21.12746,-0.00000,-0.00002
0.6350,16.23387,16.23387,21.06282,21.06282,-0.00000,-0.00003
0.6400,16.33902,16.33902,20.99838,20.99838,-0.00000,-0.00003
0.6450,16.44385,16.44385,20.93414,20.93413,-0.00000,-0.00003
0.6500,16.54836,16.54836,20.87010,20.87009,-0.00000,-0.00003
0.6550,16.65256,16.65256,20.80625,20.80625,-0.00000,-0.00003
0.6600,16.75643,16.75643,20.74261,20.74260,-0.00000,-0.00004
0.6650,16.85998,16.85998,20.67917,20.67916,-0.00000,-0.00004
0.6700,16.96322,16.96322,20.61593,20.61592,-0.00000,-0.00004
0.6750,17.06614,17.06614,20.55289,20.55288,-0.00000,-0.00004
0.6800,17.16875,17.16875,20.49006,20.49005,-0.00000,-0.00005
0.6850,17.27104,17.27104,20.42742,20.42741,-0.00000,-0.00005
0.6900,17.37302,17.37302,20.36499,20.36498,-0.00000,-0.00005
0.6950,17.47469,17.47469,20.30277,20.30275,-0.00000,-0.00006
0.7000,17.57605,17.57605,20.24074,20.24073,-0.00001,-0.00006
0.7050,17.67710,17.67710,20.17892,20.17891,-0.00001,-0.00007
0.7100,17.77784,17.77784,20.11731,20.11730,-0.00001,-0.00007
0.7150,17.87828,17.87827,20.05590,20.05588,-0.00001,-0.00007
0.7200,17.97840,17.97840,19.99469,19.99468,-0.00001,-0.00008
0.7250,18.07822,18.07822,19.93369,19.93367,-0.00001,-0.00008
0.7300,18.17774,18.17774,19.87290,19.87288,-0.00001,-0.00009
0.7350,18.27695,18.27695,19.81230,19.81229,-0.00001,-0.00010
0.7400,18.37586,18.37586,19.75192,19.75190,-0.00001,-0.00010
0.7450,18.47447,18.47447,19.69174,19.69172,-0.00001,-0.00011
0.7500,18.57278,18.57278,19.63176,19.63174,-0.00001,-0.00012
0.7550,18.67079,18.67079,19.57200,19.57197,-0.00001,-0.00012
0.7600,18.76850,18.76850,19.51243,19.51241,-0.00001,-0.00013
0.7650,18.86591,18.86591,19.45307,19.45305,-0.00001,-0.00014
0.7700,18.96303,18.96303,19.39392,19.39389,-0.00001,-0.00015
0.7750,19.05985,19.05985,19.33497,19.33494,-0.00001,-0.00016
0.7800,19.15638,19.15638,19.27623,19.27620,-0.00001,-0.00017
0.7850,19.25262,19.25261,19.21770,19.21766,-0.00001,-0.00018
0.7900,19.34856,19.34856,19.15937,19.15933,-0.00002,-0.00019
0.7950,19.44421,19.44421,19.10124,19.10121,-0.00002,-0.00020
0.8000,19.53957,19.53957,19.04332,19.04328,-0.00002,-0.00021
0.8050,19.63465,19.63464,18.98561,18.98557,-0.00002,-0.00022
0.8100,19.72943,19.72943,18.92810,18.92806,-0.00002,-0.00024
0.8150,19.82393,19.82392,18.87080,18.87075,-0.00002,-0.00025
0.8200,19.91814,19.91813,18.81370,18.81365,-0.00002,-0.00027
0.8250,20.01206,20.01206,18.75681,18.75675,-0.00002,-0.00028
0.8300,20.10571,20.10570,18.70012,18.70006,-0.00002,-0.00030
0.8350,20.19907,20.19906,18.64363,18.64357,-0.00002,-0.00032
0.8400,20.29214,20.29214,18.58735,18.58729,-0.00003,-0.00033
0.8450,20.38494,20.38493,18.53127,18.53121,-0.00003,-0.00035
0.8500,20.47746,20.47745,18.47540,18.47533,-0.00003,-0.00037
0.8550,20.56969,20.56969,18.41973,18.41966,-0.00003,-0.00039
0.8600,20.66165,20.66165,18.36426,18.36419,-0.00003,-0.00042
0.8650,20.75334,20.75333,18.30900,18.30892,-0.00003,-0.00044
0.8700,20.84475,20.84474,18.25394,18.25386,-0.00004,-0.00046
0.8750,20.93588,20.93587,18.19908,18.19899,-0.00004,-0.00049
0.8800,21.02674,21.02673,18.14443,18.14433,-0.00004,-0.00052
0.8850,21.11732,21.11731,18.08997,18.08987,-0.00004,-0.00054
0.8900,21.20764,21.20763,18.03572,18.03561,-0.00004,-0.00057
0.8950,21.29768,21.29767,17.98167,17.98156,-0.00005,-0.00060
0.9000,21.38745,21.38744,17.92782,17.92770,-0.00005,-0.00064
0.9050,21.47696,21.47695,17.87417,17.87405,-0.00005,-0.00067
0.9100,21.56620,21.56618,17.82071,17.82059,-0.00005,-0.00071
0.9150,21.65517,21.65515,17.76746,17.76733,-0.00006,-0.00074
0.9200,21.74387,21.74386,17.71441,17.71427,-0.00006,-0.00078
0.9250,21.83231,21.83230,17.66156,17.66141,-0.00006,-0.00082
0.9300,21.92049,21.92047,17.60891,17.60875,-0.00007,-0.00087
0.9350,22.00840,22.00839,17.55645,17.55629,-0.00007,-0.00091
0.9400,22.09605,22.09604,17.50419,17.50403,-0.00007,-0.00096
0.9450,22.18344,22.18343,17.45213,17.45196,-0.00008,-0.00101
0.9500,22.27057,22.27056,17.40027,17.40008,-0.00008,-0.00106
0.9550,22.35745,22.35743,17.34860,17.34841,-0.00008,-0.00111
0.9600,22.44406,22.44404,17.29713,17.29693,-0.00009,-0.00116
0.9650,22.53042,22.53040,17.24585,17.24564,-0.00009,-0.00122
0.9700,22.61652,22.61650,17.19477,17.19455,-0.00010,-0.00128
0.9750,22.70237,22.70234,17.14389,17.14366,-0.00010,-0.00134
0.9800,22.78796,22.78793,17.09320,17.09295,-0.00011,-0.00141
0.9850,22.87330,22.87327,17.04270,17.04245,-0.00011,-0.00148
0.9900,22.95839,22.95836,16.99239,16.99213,-0.00012,-0.00155
0.9950,23.04322,23.04320,16.94228,16.94200,-0.00012,-0.00162
1.0000,23.12781,23.12778,16.89236,16.89207,-0.00013,-0.00170
1.0050,23.21215,23.21212,16.84263,16.84233,-0.00013,-0.00178
1.0100,23.29624,23.29620,16.79309,16.79278,-0.00014,-0.00187
1.0150,23.38008,23.38004,16.74375,16.74342,-0.00015,-0.00195
1.0200,23.46367,23.46364,16.69459,16.69425,-0.00015,-0.00205
1.0250,23.54702,23.54699,16.64562,16.64527,-0.00016,-0.00214
1.0300,23.63013,23.63009,16.59684,16.59647,-0.00017,-0.00224
1.0350,23.71299,23.71295,16.54825,16.54787,-0.00017,-0.00234
1.0400,23.79561,23.79557,16.49985,16.49945,-0.00018,-0.00245
1.0450,23.87799,23.87795,16.45164,16.45122,-0.00019,-0.00256
1.0500,23.96013,23.96008,16.40361,16.40317,-0.00020,-0.00268
1.0550,24.04203,24.04198,16.35577,16.35531,-0.00021,-0.00280
1.0600,24.12369,24.12364,16.30811,16.30764,-0.00022,-0.00292
1.0650,24.20511,24.20506,16.26064,16.26015,-0.00022,-0.00305
1.0700,24.28630,24.28624,16.21336,16.21284,-0.00023,-0.00319
1.0750,24.36725,24.36719,16.16626,16.16572,-0.00024,-0.00333
1.0800,24.44796,24.44790,16.11934,16.11878,-0.00025,-0.00347
1.0850,24.52844,24.52837,16.07260,16.07202,-0.00027,-0.00362
1.0900,24.60869,24.60862,16.02605,16.02545,-0.00028,-0.00378
1.0950,24.68870,24.68863,15.97968,15.97905,-0.00029,-0.00394
1.1000,24.76848,24.76841,15.93349,15.93283,-0.00030,-0.00411
1.1050,24.84804,24.84796,15.88748,15.88680,-0.00031,-0.00428
1.1100,24.92736,24.92728,15.84165,15.84094,-0.00033,-0.00446
1.1150,25.00645,25.00637,15.79600,15.79526,-0.00034,-0.00465
1.1200,25.08532,25.08523,15.75053,15.74976,-0.00035,-0.00485
1.1250,25.16396,25.16387,15.70523,15.70444,-0.00037,-0.00505
1.1300,25.24237,25.24227,15.66012,15.65930,-0.00038,-0.00526
1.1350,25.32056,25.32046,15.61518,15.61432,-0.00040,-0.00548
1.1400,25.39852,25.39842,15.57042,15.56953,-0.00041,-0.00570
1.1450,25.47626,25.47615,15.52583,15.52491,-0.00043,-0.00593
1.1500,25.55378,25.55367,15.48142,15.48046,-0.00045,-0.00617
1.1550,25.63108,25.63096,15.43718,15.43619,-0.00046,-0.00642
1.1600,25.70815,25.70803,15.39312,15.39209,-0.00048,-0.00668
1.1650,25.78501,25.78488,15.34923,15.34816,-0.00050,-0.00695
1.1700,25.86165,25.86151,15.30551,15.30440,-0.00052,-0.00722
1.1750,25.93807,25.93793,15.26196,15.26082,-0.00054,-0.00751
1.1800,26.01427,26.01412,15.21859,15.21740,-0.00056,-0.00780
1.1850,26.09025,26.09010,15.17538,15.17415,-0.00058,-0.00811
1.1900,26.16602,26.16586,15.13235,15.13108,-0.00061,-0.00843
1.1950,26.24158,26.24141,15.08949,15.08817,-0.00063,-0.00875
1.2000,26.31692,26.31675,15.04679,15.04542,-0.00065,-0.00909
1.2050,26.39204,26.39187,15.00427,15.00285,-0.00068,-0.00944
1.2100,26.46696,26.46677,14.96191,14.96044,-0.00070,-0.00980
1.2150,26.54166,26.54147,14.91971,14.91820,-0.00073,-0.01017
1.2200,26.61616,26.61596,14.87769,14.87612,-0.00076,-0.01055
1.2250,26.69044,26.69023,14.83583,14.83420,-0.00078,-0.01095
1.2300,26.76452,26.76430,14.79413,14.79245,-0.00081,-0.01136
1.2350,26.83838,26.83816,14.75260,14.75086,-0.00084,-0.01178
1.2400,26.91204,26.91181,14.71123,14.70944,-0.00087,-0.01221
1.2450,26.98550,26.98525,14.67003,14.66817,-0.00090,-0.01266
1.2500,27.05874,27.05849,14.62899,14.62707,-0.00094,-0.01313
1.2550,27.13179,27.13152,14.58811,14.58613,-0.00097,-0.01360
1.2600,27.20462,27.20435,14.54739,14.54534,-0.00100,-0.01410
1.2650,27.27726,27.27698,14.50684,14.50472,-0.00104,-0.01460
1.2700,27.34969,27.34940,14.46644,14.46425,-0.00108,-0.01513
1.2750,27.42193,27.42162,14.42620,14.42394,-0.00111,-0.01567
1.2800,27.49396,27.49364,14.38612,14.38379,-0.00115,-0.01622
1.2850,27.56579,27.56546,14.34620,14.34379,-0.00119,-0.01680
1.2900,27.63742,27.63708,14.30644,14.30395,-0.00123,-0.01739
1.2950,27.70885,27.70850,14.26683,14.26426,-0.00128,-0.01799
1.3000,27.78009,27.77972,14.22738,14.22473,-0.00132,-0.01862
1.3050,27.85113,27.85075,14.18809,14.18535,-0.00137,-0.01926
1.3100,27.92197,27.92157,14.14895,14.14613,-0.00141,-0.01993
1.3150,27.99262,27.99221,14.10996,14.10705,-0.00146,-0.02061
1.3200,28.06307,28.06265,14.07113,14.06813,-0.00151,-0.02131
1.3250,28.13333,28.13289,14.03245,14.02936,-0.00156,-0.02203
1.3300,28.20339,28.20294,13.99392,13.99074,-0.00161,-0.02277
1.3350,28.27327,28.27280,13.95555,13.95227,-0.00166,-0.02354
1.3400,28.34295,28.34246,13.91733,13.91394,-0.00172,-0.02432
1.3450,28.41244,28.41194,13.87926,13.87577,-0.00177,-0.02513
1.3500,28.48174,28.48122,13.84133,13.83774,-0.00183,-0.02596
1.3550,28.55085,28.55031,13.80356,13.79986,-0.00189,-0.02682
1.3600,28.61978,28.61922,13.76594,13.76212,-0.00195,-0.02769
1.3650,28.68851,28.68794,13.72846,13.72453,-0.00202,-0.02859
1.3700,28.75706,28.75646,13.69113,13.68709,-0.00208,-0.02952
1.3750,28.82543,28.82481,13.65395,13.64979,-0.00215,-0.03047
1.3800,28.89360,28.89296,13.61691,13.61263,-0.00221,-0.03145
1.3850,28.96160,28.96093,13.58002,13.57562,-0.00228,-0.03245
1.3900,29.02940,29.02872,13.54328,13.53874,-0.00236,-0.03348
1.3950,29.09703,29.09632,13.50668,13.50201,-0.00243,-0.03453
1.4000,29.16447,29.16374,13.47022,13.46542,-0.00250,-0.03562
1.4050,29.23173,29.23098,13.43391,13.42897,-0.00258,-0.03673
1.4100,29.29881,29.29803,13.39774,13.39266,-0.00266,-0.03787
1.4150,29.36571,29.36490,13.36171,13.35649,-0.00274,-0.03904
1.4200,29.43243,29.43160,13.32582,13.32046,-0.00283,-0.04024
1.4250,29.49897,29.49811,13.29007,13.28456,-0.00291,-0.04147
1.4300,29.56533,29.56444,13.25447,13.24880,-0.00300,-0.04274
1.4350,29.63151,29.63060,13.21900,13.21318,-0.00309,-0.04403
1.4400,29.69752,29.69657,13.18367,13.17769,-0.00318,-0.04536
1.4450,29.76335,29.76237,13.14848,13.14234,-0.00328,-0.04672
1.4500,29.82900,29.82800,13.11343,13.10712,-0.00338,-0.04811
1.4550,29.89448,29.89345,13.07851,13.07203,-0.00347,-0.04954
1.4600,29.95979,29.95872,13.04373,13.03708,-0.00358,-0.05100
1.4650,30.02492,30.02382,13.00909,13.00226,-0.00368,-0.05249
1.4700,30.08988,30.08874,12.97458,12.96757,-0.00379,-0.05403
1.4750,30.15467,30.15349,12.94021,12.93302,-0.00390,-0.05559
1.4800,30.21928,30.21807,12.90597,12.89859,-0.00401,-0.05720
1.4850,30.28373,30.28248,12.87187,12.86429,-0.00413,-0.05884
1.4900,30.34800,30.34671,12.83789,12.83012,-0.00424,-0.06053
1.4950,30.41211,30.41078,12.80406,12.79608,-0.00436,-0.06225
1.5000,30.47604,30.47468,12.77035,12.76217,-0.00449,-0.06401
1.5050,30.53981,30.53840,12.73677,12.72839,-0.00461,-0.06581
1.5100,30.60341,30.60196,12.70333,12.69473,-0.00474,-0.06765
1.5150,30.66684,30.66535,12.67001,12.66120,-0.00487,-0.06953
1.5200,30.73011,30.72857,12.63682,12.62779,-0.00501,-0.07146
1.5250,30.79321,30.79163,12.60377,12.59451,-0.00515,-0.07343
1.5300,30.85615,30.85452,12.57084,12.56135,-0.00529,-0.07544
1.5350,30.91892,30.91724,12.53804,12.52832,-0.00543,-0.07749
1.5400,30.98153,30.97980,12.50536,12.49541,-0.00558,-0.07959
1.5450,31.04398,31.04220,12.47281,12.46262,-0.00573,-0.08173
1.5500,31.10626,31.10443,12.44039,12.42995,-0.00589,-0.08392
1.5550,31.16838,31.16650,12.40810,12.39741,-0.00604,-0.08616
1.5600,31.23034,31.22840,12.37593,12.36498,-0.00620,-0.08844
1.5650,31.29214,31.29015,12.34388,12.33268,-0.00637,-0.09077
1.5700,31.35378,31.35173,12.31196,12.30049,-0.00654,-0.09315
1.5750,31.41526,31.41315,12.28016,12.26842,-0.00671,-0.09558
1.5800,31.47658,31.47441,12.24848,12.23647,-0.00689,-0.09806
1.5850,31.53774,31.53552,12.21693,12.20464,-0.00706,-0.10059
1.5900,31.59875,31.59646,12.18550,12.17293,-0.00725,-0.10316
1.5950,31.65960,31.65725,12.15419,12.14133,-0.00743,-0.10579
1.6000,31.72029,31.71787,12.12300,12.10985,-0.00763,-0.10847
1.6050,31.78083,31.77834,12.09193,12.07848,-0.00782,-0.11121
1.6100,31.84121,31.83866,12.06097,12.04723,-0.00802,-0.11399
1.6150,31.90144,31.89882,12.03014,12.01609,-0.00822,-0.11683
1.6200,31.96151,31.95882,11.99943,11.98506,-0.00843,-0.11972
1.6250,32.02143,32.01867,11.96883,11.95415,-0.00864,-0.12267
1.6300,32.08120,32.07836,11.93835,11.92335,-0.00885,-0.12567
1.6350,32.14082,32.13790,11.90799,11.89266,-0.00907,-0.12873
1.6400,32.20028,32.19729,11.87775,11.86209,-0.00930,-0.13184
1.6450,32.25960,32.25652,11.84762,11.83162,-0.00953,-0.13501
1.6500,32.31876,32.31561,11.81760,11.80127,-0.00976,-0.13824
1.6550,32.37777,32.37454,11.78770,11.77102,-0.01000,-0.14152
1.6600,32.43664,32.43332,11.75792,11.74088,-0.01024,-0.14486
1.6650,32.49535,32.49195,11.72825,11.71086,-0.01048,-0.14826
1.6700,32.55392,32.55042,11.69869,11.68094,-0.01073,-0.15172
1.6750,32.61234,32.60875,11.66924,11.65113,-0.01099,-0.15524
1.6800,32.67061,32.66694,11.63991,11.62142,-0.01125,-0.15882
1.6850,32.72874,32.72497,11.61068,11.59182,-0.01152,-0.16246
1.6900,32.78672,32.78285,11.58157,11.56233,-0.01179,-0.16615
1.6950,32.84455,32.84059,11.55257,11.53294,-0.01206,-0.16991
1.7000,32.90225,32.89818,11.52368,11.50366,-0.01234,-0.17373
1.7050,32.95979,32.95563,11.49490,11.47448,-0.01263,-0.17761
1.7100,33.01719,33.01293,11.46623,11.44541,-0.01292,-0.18156
1.7150,33.07445,33.07008,11.43767,11.41644,-0.01321,-0.18556
1.7200,33.13157,33.12709,11.40921,11.38758,-0.01351,-0.18963
1.7250,33.18855,33.18396,11.38086,11.35881,-0.01382,-0.19376
1.7300,33.24538,33.24068,11.35262,11.33015,-0.01413,-0.19795
1.7350,33.30207,33.29726,11.32449,11.30159,-0.01445,-0.20221
1.7400,33.35863,33.35370,11.29646,11.27313,-0.01477,-0.20652
1.7450,33.41504,33.40999,11.26854,11.24478,-0.01510,-0.21091
1.7500,33.47131,33.46615,11.24072,11.21652,-0.01543,-0.21535
1.7550,33.52745,33.52216,11.21301,11.18836,-0.01577,-0.21986
1.7600,33.58344,33.57803,11.18541,11.16030,-0.01611,-0.22443
1.7650,33.63930,33.63376,11.15790,11.13234,-0.01646,-0.22907
1.7700,33.69502,33.68935,11.13050,11.10448,-0.01682,-0.23377
1.7750,33.75060,33.74481,11.10320,11.07672,-0.01718,-0.23853
1.7800,33.80605,33.80012,11.07601,11.04905,-0.01755,-0.24336
1.7850,33.86137,33.85530,11.04891,11.02149,-0.01792,-0.24826
1.7900,33.91654,33.91034,11.02192,10.99401,-0.01830,-0.25321
1.7950,33.97158,33.96524,10.99503,10.96664,-0.01868,-0.25823
1.8000,34.02649,34.02000,10.96824,10.93936,-0.01907,-0.26332
1.8050,34.08127,34.07463,10.94155,10.91218,-0.01947,-0.26847
1.8100,34.13591,34.12913,10.91496,10.88509,-0.01987,-0.27368
1.8150,34.19042,34.18348,10.88847,10.85809,-0.02028,-0.27896
